Genre,Runtime,UserAge,Liked
Thriller,130,28,0
Horror,160,40,1
SciFi,84,43,1
Thriller,108,51,1
Drama,83,63,0
SciFi,89,51,0
SciFi,135,46,1
Thriller,96,21,1
Comedy,153,34,0
Drama,96,52,0
Thriller,163,30,1
Drama,167,58,1
Drama,148,56,1
SciFi,113,32,1
Horror,85,46,0
Drama,132,46,1
Romance,145,28,0
SciFi,156,69,1
Comedy,122,49,1
Horror,154,19,1
Romance,102,64,1
Romance,134,31,1
Comedy,159,37,0
Horror,174,39,0
SciFi,154,28,1
Action,95,44,1
Horror,87,20,1
Comedy,83,34,1
Romance,83,61,1
SciFi,135,45,1
Horror,104,46,1
Action,146,38,0
Action,175,64,1
Drama,146,33,1
Drama,106,54,1
Thriller,172,37,0
Comedy,111,23,0
Horror,129,36,1
Horror,140,22,1
Thriller,130,20,0
Romance,98,18,0
Romance,100,55,1
Thriller,84,32,0
Romance,161,51,1
Drama,171,52,0
Horror,121,66,0
Thriller,140,42,1
Horror,101,41,0
Action,100,29,1
Drama,149,35,0
SciFi,80,32,1
Drama,84,61,1
Thriller,91,33,1
SciFi,169,44,1
Action,125,25,1
Thriller,113,63,0
Comedy,128,42,0
Horror,157,34,1
Action,169,46,0
Horror,124,25,1
Romance,106,32,0
Comedy,152,44,1
Comedy,105,63,1
Action,126,67,1
Comedy,165,69,1
SciFi,135,24,1
Comedy,173,20,0
Horror,142,46,0
Horror,127,61,1
Thriller,140,41,1
Horror,160,20,1
Thriller,105,37,0
Horror,115,63,0
SciFi,80,32,1
Thriller,87,42,1
Drama,178,47,0
Romance,131,31,0
Action,158,24,1
Horror,126,34,0
Comedy,135,61,1
Horror,165,37,1
Comedy,93,53,1
Romance,169,26,0
Romance,107,55,1
Romance,166,65,1
Comedy,157,39,0
Horror,167,19,0
Romance,81,41,1
SciFi,105,25,1
Thriller,93,28,0
Comedy,138,30,0
Comedy,135,34,0
Horror,86,25,0
Comedy,82,38,1
Comedy,102,35,1
Romance,97,47,1
Horror,117,35,0
Romance,178,63,1
Thriller,94,64,0
Thriller,143,48,0
Romance,168,55,1
Thriller,107,49,0
Horror,153,28,1
Action,118,62,1
Romance,136,42,1
SciFi,96,50,0
SciFi,165,55,1
Comedy,169,58,1
Thriller,123,25,0
SciFi,104,28,1
Comedy,96,39,1
Action,92,68,1
Horror,163,41,1
Horror,104,58,1
Horror,147,34,1
SciFi,89,29,1
Action,146,63,0
SciFi,97,49,0
Thriller,179,32,0
SciFi,165,33,1
Action,113,39,1
Action,87,45,0
Thriller,119,37,1
Action,162,50,1
Action,121,27,1
Horror,120,57,0
Thriller,85,49,1
Drama,131,67,1
Drama,105,50,0
Action,143,19,1
Drama,177,50,0
Drama,138,50,0
Action,135,58,0
Drama,138,30,1
SciFi,149,47,1
Comedy,112,50,0
Thriller,132,30,1
Comedy,101,69,1
Action,100,43,0
Horror,149,39,1
Thriller,149,56,1
Action,83,19,1
Horror,173,55,0
Comedy,154,56,0
Action,141,43,0
Thriller,141,63,1
Thriller,173,67,1
Romance,174,32,0
SciFi,103,51,1
Drama,134,59,1
Horror,88,61,0
Romance,82,66,1
Drama,110,57,0
Drama,119,28,0
Action,115,20,1
Drama,103,23,1
SciFi,174,26,1
Thriller,85,23,0
Romance,145,26,1
Drama,163,56,0
Action,171,48,0
SciFi,154,49,1
Comedy,83,58,1
Thriller,158,67,0
Thriller,85,29,0
Romance,173,25,1
Thriller,130,25,0
Drama,141,67,1
Action,136,45,1
Thriller,145,37,1
Thriller,158,64,1
Comedy,154,24,1
Comedy,87,28,1
Horror,105,37,0
SciFi,130,33,1
Drama,124,21,1
Thriller,123,23,0
Thriller,84,39,0
Action,149,43,0
Horror,105,20,1
SciFi,147,58,1
Horror,98,59,1
Romance,163,31,1
SciFi,176,28,1
Thriller,99,35,0
Thriller,91,29,1
SciFi,126,40,1
Thriller,80,29,1
Drama,169,30,1
SciFi,93,42,1
Horror,143,62,1
SciFi,117,68,1
Thriller,116,36,0
Drama,90,63,0
Drama,179,53,1
Romance,156,62,1
Horror,82,25,0
Comedy,112,46,1
Comedy,85,49,1
SciFi,129,68,1
Romance,89,61,1
Action,84,35,0
SciFi,102,23,0
Romance,89,35,1
Horror,123,36,1
Horror,81,39,0
Horror,92,54,1
Horror,119,49,1
Horror,81,58,0
Romance,163,20,0
Romance,144,45,1
Drama,142,27,0
Comedy,152,68,1
Thriller,96,52,0
Horror,88,46,0
Action,154,32,0
Thriller,94,50,1
Romance,103,24,0
Action,117,29,1
Action,114,66,0
Action,173,47,1
Drama,174,38,1
Romance,128,48,1
Action,148,41,0
Horror,141,37,0
SciFi,139,54,1
Action,129,21,1
Drama,157,45,0
Thriller,154,61,1
Romance,88,37,1
Drama,113,41,0
Action,155,67,0
Romance,178,66,1
SciFi,114,68,1
Action,80,49,1
Drama,119,58,0
Comedy,143,53,0
Horror,101,51,0
Thriller,139,53,0
Drama,143,19,1
Romance,172,32,0
Action,151,51,1
Horror,90,53,1
Action,93,23,1
Romance,139,56,1
Action,109,59,1
Comedy,114,68,0
Horror,164,68,1
Horror,116,29,0
Romance,84,20,1
Thriller,162,62,0
Comedy,157,35,1
Drama,105,57,1
Action,141,38,0
SciFi,83,32,0
Action,168,50,1
Action,121,52,1
Drama,168,43,0
Action,97,25,1
Comedy,119,53,0
Comedy,151,65,0
Horror,118,47,1
Romance,93,40,1
Thriller,111,59,0
SciFi,130,61,1
Action,117,31,1
Action,176,31,0
Drama,102,19,0
Romance,142,54,1
Comedy,94,22,1
SciFi,176,55,1
Horror,104,62,1
Comedy,96,58,1
Romance,176,64,1
Thriller,145,31,1
Horror,157,56,0
Thriller,132,42,1
Drama,130,37,1
Drama,118,19,1
Action,130,56,1
Thriller,149,23,1
Romance,85,34,1
SciFi,146,42,1
Horror,86,45,1
Comedy,130,19,1
Romance,151,52,1
Romance,121,54,1
Drama,143,22,1
Thriller,94,18,0
Action,108,57,1
Action,112,29,1
Horror,173,53,0
Drama,106,62,1
Romance,115,40,0
SciFi,108,64,1
Drama,117,48,0
Horror,136,28,1
Horror,176,27,0
Drama,106,20,1
Horror,134,31,0
Drama,112,33,0
Comedy,147,27,1
Drama,165,46,1
Thriller,145,27,0
Drama,89,29,0
Horror,84,47,1
Thriller,153,58,0
Horror,176,18,0
Action,117,22,1
Action,92,37,1
Thriller,110,25,0
Comedy,126,60,1
Action,179,29,1
Drama,167,18,1
Horror,131,37,1
Action,135,45,0
Action,94,60,1
Comedy,108,54,1
Thriller,87,64,0
Thriller,84,54,0
Romance,108,29,1
Comedy,126,54,0
Drama,147,66,1
Thriller,155,66,1
Horror,124,61,0
Comedy,81,45,1
Action,106,64,1
Horror,174,32,0
Horror,115,23,1
Action,115,61,1
Comedy,105,37,1
Action,122,67,1
Romance,106,31,0
Horror,148,19,0
SciFi,99,26,0
SciFi,90,54,0
Drama,153,37,1
Thriller,117,43,1
Action,85,46,0
Action,151,18,1
Drama,102,52,0
Drama,126,23,1
Drama,169,54,1
Horror,125,22,1
Romance,91,50,1
Action,169,66,1
Horror,92,68,0
Drama,141,31,0
Action,161,29,1
Horror,168,59,0
Romance,176,37,1
Horror,139,67,0
Romance,122,41,1
Drama,155,60,0
Romance,179,51,1
Action,147,42,1
Drama,84,67,1
Action,116,46,0
SciFi,151,56,1
Comedy,171,48,1
Romance,110,64,1
Comedy,88,60,1
Comedy,130,67,1
Romance,108,40,0
Drama,157,61,0
SciFi,119,55,1
Action,120,37,1
Horror,165,40,1
Action,90,62,0
Horror,102,69,1
Action,80,33,1
Romance,125,67,1
SciFi,100,59,0
Horror,169,25,1
Thriller,115,67,0
Drama,133,38,0
Action,166,18,1
Action,136,25,1
Horror,80,46,1
Drama,142,49,0
Drama,133,55,0
Romance,134,22,0
Thriller,119,64,1
Romance,94,39,1
Romance,100,64,1
Romance,126,51,1
Romance,152,18,1
Romance,132,43,1
SciFi,88,60,1
Drama,153,27,1
Romance,131,47,1
Drama,136,67,1
Drama,105,35,1
Comedy,120,34,1
SciFi,114,43,1
Romance,142,25,0
Action,104,64,1
Horror,169,57,0
Thriller,154,66,0
Action,117,29,1
SciFi,81,44,0
Horror,86,25,0
SciFi,161,42,1
Drama,170,63,0
Horror,113,21,0
Drama,170,50,0
Action,96,18,1
Action,122,36,0
Horror,138,48,1
Horror,130,33,1
Romance,133,31,1
SciFi,103,65,1
Romance,104,22,1
SciFi,150,58,1
Romance,131,43,1
Drama,149,45,1
Horror,167,19,0
Action,112,67,1
SciFi,128,23,1
SciFi,108,26,0
Action,142,50,0
Romance,101,58,1
SciFi,105,42,0
Thriller,107,65,0
Drama,164,30,1
Horror,128,26,1
Action,150,30,0
Horror,160,48,0
Thriller,163,58,0
SciFi,128,28,1
SciFi,99,21,1
Thriller,165,51,1
Action,171,55,1
Drama,142,63,0
Comedy,140,21,0
Action,128,55,0
Comedy,150,36,1
Thriller,80,23,1
Romance,175,51,1
Comedy,92,35,1
Drama,173,30,0
Romance,166,58,1
Comedy,130,40,0
Thriller,135,36,1
Romance,162,62,1
Thriller,141,28,1
Comedy,111,18,0
Thriller,109,41,1
Drama,108,24,0
Comedy,128,42,1
Comedy,124,38,1
Comedy,172,32,1
Action,109,18,1
Action,95,29,1
Action,119,24,1
Drama,98,32,1
Romance,97,38,0
Thriller,80,36,0
SciFi,157,46,1
Comedy,126,42,1
Thriller,145,50,1
Comedy,171,66,0
Drama,173,49,0
Comedy,117,66,1
Action,130,52,1
SciFi,142,61,1
Horror,83,55,0
Comedy,80,43,1
Thriller,87,28,1
Action,108,52,0
Horror,134,25,1
SciFi,82,63,1
Horror,111,31,0
Action,89,27,1
Romance,153,19,1
Romance,162,63,1
Horror,113,26,1
Drama,176,20,1
Thriller,166,38,0
Thriller,134,43,1
Horror,171,25,1
Comedy,111,65,1
Comedy,129,19,0
Thriller,86,23,0
Thriller,172,45,0
Romance,87,46,1
Drama,144,43,0
Action,136,42,0
Comedy,146,29,1
Thriller,167,22,1
Romance,166,51,1
SciFi,138,65,1
Romance,151,54,1
Comedy,133,32,1
Comedy,146,61,1
Romance,130,53,1
Action,176,32,1
Horror,171,60,0
Comedy,87,65,1
Romance,113,40,0
Thriller,114,23,0
Romance,175,63,1
Drama,167,67,0
Horror,157,61,1
SciFi,111,60,1
